

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Mar 26 15:15:09 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Generated 06/07/2023 GMT
   322  0EAF                     	;# 
   323  0EB0                     	;# 
   324  0EB1                     	;# 
   325  0EB2                     	;# 
   326  0F0F                     	;# 
   327  0F10                     	;# 
   328  0F11                     	;# 
   329  0F12                     	;# 
   330  0F13                     	;# 
   331  0F14                     	;# 
   332  0F15                     	;# 
   333  0F16                     	;# 
   334  0F17                     	;# 
   335  0F18                     	;# 
   336  0F19                     	;# 
   337  0F1A                     	;# 
   338  0F1B                     	;# 
   339  0F1C                     	;# 
   340  0F1D                     	;# 
   341  0F1E                     	;# 
   342  0F1F                     	;# 
   343  0F20                     	;# 
   344  0F21                     	;# 
   345  0F22                     	;# 
   346  0F23                     	;# 
   347  0F24                     	;# 
   348  0F25                     	;# 
   349  0F26                     	;# 
   350  0F27                     	;# 
   351  0F28                     	;# 
   352  0F29                     	;# 
   353  0F2A                     	;# 
   354  0F2B                     	;# 
   355  0F2C                     	;# 
   356  0F2D                     	;# 
   357  0F2E                     	;# 
   358  0F2F                     	;# 
   359  0F30                     	;# 
   360  0F31                     	;# 
   361  0F32                     	;# 
   362  0F33                     	;# 
   363  0F34                     	;# 
   364  0F35                     	;# 
   365  0F36                     	;# 
   366  0F37                     	;# 
   367  0FE4                     	;# 
   368  0FE5                     	;# 
   369  0FE6                     	;# 
   370  0FE7                     	;# 
   371  0FE8                     	;# 
   372  0FE9                     	;# 
   373  0FEA                     	;# 
   374  0FEB                     	;# 
   375  0FED                     	;# 
   376  0FEE                     	;# 
   377  0FEF                     	;# 
   378  0000                     	;# 
   379  0001                     	;# 
   380  0002                     	;# 
   381  0003                     	;# 
   382  0004                     	;# 
   383  0005                     	;# 
   384  0006                     	;# 
   385  0007                     	;# 
   386  0008                     	;# 
   387  0009                     	;# 
   388  000A                     	;# 
   389  000B                     	;# 
   390  000C                     	;# 
   391  000D                     	;# 
   392  000E                     	;# 
   393  000F                     	;# 
   394  0010                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0016                     	;# 
   401  0017                     	;# 
   402  0018                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  008F                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0095                     	;# 
   416  0096                     	;# 
   417  0097                     	;# 
   418  0098                     	;# 
   419  0099                     	;# 
   420  009A                     	;# 
   421  009B                     	;# 
   422  009B                     	;# 
   423  009C                     	;# 
   424  009D                     	;# 
   425  009E                     	;# 
   426  009F                     	;# 
   427  010C                     	;# 
   428  010D                     	;# 
   429  010E                     	;# 
   430  010F                     	;# 
   431  0110                     	;# 
   432  0111                     	;# 
   433  0112                     	;# 
   434  0113                     	;# 
   435  0114                     	;# 
   436  0115                     	;# 
   437  0116                     	;# 
   438  0117                     	;# 
   439  0118                     	;# 
   440  0119                     	;# 
   441  011A                     	;# 
   442  011B                     	;# 
   443  011B                     	;# 
   444  011C                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  018E                     	;# 
   448  018F                     	;# 
   449  0190                     	;# 
   450  0191                     	;# 
   451  0191                     	;# 
   452  0192                     	;# 
   453  0193                     	;# 
   454  0193                     	;# 
   455  0194                     	;# 
   456  0195                     	;# 
   457  0196                     	;# 
   458  0197                     	;# 
   459  0199                     	;# 
   460  0199                     	;# 
   461  0199                     	;# 
   462  019A                     	;# 
   463  019A                     	;# 
   464  019A                     	;# 
   465  019B                     	;# 
   466  019B                     	;# 
   467  019B                     	;# 
   468  019B                     	;# 
   469  019B                     	;# 
   470  019C                     	;# 
   471  019C                     	;# 
   472  019C                     	;# 
   473  019D                     	;# 
   474  019D                     	;# 
   475  019D                     	;# 
   476  019E                     	;# 
   477  019E                     	;# 
   478  019E                     	;# 
   479  019F                     	;# 
   480  019F                     	;# 
   481  019F                     	;# 
   482  019F                     	;# 
   483  019F                     	;# 
   484  020C                     	;# 
   485  020D                     	;# 
   486  020E                     	;# 
   487  020F                     	;# 
   488  0210                     	;# 
   489  0211                     	;# 
   490  0211                     	;# 
   491  0212                     	;# 
   492  0212                     	;# 
   493  0213                     	;# 
   494  0213                     	;# 
   495  0214                     	;# 
   496  0214                     	;# 
   497  0215                     	;# 
   498  0215                     	;# 
   499  0215                     	;# 
   500  0215                     	;# 
   501  0216                     	;# 
   502  0216                     	;# 
   503  0217                     	;# 
   504  0217                     	;# 
   505  028C                     	;# 
   506  028D                     	;# 
   507  028E                     	;# 
   508  028F                     	;# 
   509  0290                     	;# 
   510  0291                     	;# 
   511  0291                     	;# 
   512  0292                     	;# 
   513  0293                     	;# 
   514  0293                     	;# 
   515  0298                     	;# 
   516  0298                     	;# 
   517  0299                     	;# 
   518  029A                     	;# 
   519  029A                     	;# 
   520  029E                     	;# 
   521  030C                     	;# 
   522  030D                     	;# 
   523  030E                     	;# 
   524  030F                     	;# 
   525  0310                     	;# 
   526  038C                     	;# 
   527  038D                     	;# 
   528  038E                     	;# 
   529  038F                     	;# 
   530  0390                     	;# 
   531  0391                     	;# 
   532  0392                     	;# 
   533  0393                     	;# 
   534  0394                     	;# 
   535  0395                     	;# 
   536  0396                     	;# 
   537  0397                     	;# 
   538  0398                     	;# 
   539  0399                     	;# 
   540  039D                     	;# 
   541  039E                     	;# 
   542  039F                     	;# 
   543  0415                     	;# 
   544  0416                     	;# 
   545  0417                     	;# 
   546  041C                     	;# 
   547  041D                     	;# 
   548  041E                     	;# 
   549  0498                     	;# 
   550  0498                     	;# 
   551  0499                     	;# 
   552  049A                     	;# 
   553  049B                     	;# 
   554  049B                     	;# 
   555  049C                     	;# 
   556  049D                     	;# 
   557  049E                     	;# 
   558  049F                     	;# 
   559  0511                     	;# 
   560  0515                     	;# 
   561  0617                     	;# 
   562  0618                     	;# 
   563  0619                     	;# 
   564  0619                     	;# 
   565  061A                     	;# 
   566  061B                     	;# 
   567  061C                     	;# 
   568  061C                     	;# 
   569  0691                     	;# 
   570  0692                     	;# 
   571  0693                     	;# 
   572  0694                     	;# 
   573  0695                     	;# 
   574  0696                     	;# 
   575  0697                     	;# 
   576  0698                     	;# 
   577  0699                     	;# 
   578  069A                     	;# 
   579  069B                     	;# 
   580  069C                     	;# 
   581  069D                     	;# 
   582  069E                     	;# 
   583  069F                     	;# 
   584  0E0F                     	;# 
   585  0E10                     	;# 
   586  0E11                     	;# 
   587  0E12                     	;# 
   588  0E13                     	;# 
   589  0E14                     	;# 
   590  0E15                     	;# 
   591  0E17                     	;# 
   592  0E20                     	;# 
   593  0E21                     	;# 
   594  0E22                     	;# 
   595  0E24                     	;# 
   596  0E25                     	;# 
   597  0E28                     	;# 
   598  0E29                     	;# 
   599  0E2A                     	;# 
   600  0E2B                     	;# 
   601  0E90                     	;# 
   602  0E91                     	;# 
   603  0E92                     	;# 
   604  0E93                     	;# 
   605  0E94                     	;# 
   606  0E95                     	;# 
   607  0E96                     	;# 
   608  0E97                     	;# 
   609  0E98                     	;# 
   610  0E99                     	;# 
   611  0E9A                     	;# 
   612  0E9B                     	;# 
   613  0E9C                     	;# 
   614  0E9D                     	;# 
   615  0E9E                     	;# 
   616  0E9F                     	;# 
   617  0EA0                     	;# 
   618  0EA1                     	;# 
   619  0EA2                     	;# 
   620  0EA3                     	;# 
   621  0EA4                     	;# 
   622  0EA5                     	;# 
   623  0EA6                     	;# 
   624  0EA7                     	;# 
   625  0EA8                     	;# 
   626  0EA9                     	;# 
   627  0EAA                     	;# 
   628  0EAB                     	;# 
   629  0EAC                     	;# 
   630  0EAD                     	;# 
   631  0EAE                     	;# 
   632  0EAF                     	;# 
   633  0EB0                     	;# 
   634  0EB1                     	;# 
   635  0EB2                     	;# 
   636  0F0F                     	;# 
   637  0F10                     	;# 
   638  0F11                     	;# 
   639  0F12                     	;# 
   640  0F13                     	;# 
   641  0F14                     	;# 
   642  0F15                     	;# 
   643  0F16                     	;# 
   644  0F17                     	;# 
   645  0F18                     	;# 
   646  0F19                     	;# 
   647  0F1A                     	;# 
   648  0F1B                     	;# 
   649  0F1C                     	;# 
   650  0F1D                     	;# 
   651  0F1E                     	;# 
   652  0F1F                     	;# 
   653  0F20                     	;# 
   654  0F21                     	;# 
   655  0F22                     	;# 
   656  0F23                     	;# 
   657  0F24                     	;# 
   658  0F25                     	;# 
   659  0F26                     	;# 
   660  0F27                     	;# 
   661  0F28                     	;# 
   662  0F29                     	;# 
   663  0F2A                     	;# 
   664  0F2B                     	;# 
   665  0F2C                     	;# 
   666  0F2D                     	;# 
   667  0F2E                     	;# 
   668  0F2F                     	;# 
   669  0F30                     	;# 
   670  0F31                     	;# 
   671  0F32                     	;# 
   672  0F33                     	;# 
   673  0F34                     	;# 
   674  0F35                     	;# 
   675  0F36                     	;# 
   676  0F37                     	;# 
   677  0FE4                     	;# 
   678  0FE5                     	;# 
   679  0FE6                     	;# 
   680  0FE7                     	;# 
   681  0FE8                     	;# 
   682  0FE9                     	;# 
   683  0FEA                     	;# 
   684  0FEB                     	;# 
   685  0FED                     	;# 
   686  0FEE                     	;# 
   687  0FEF                     	;# 
   688  0000                     	;# 
   689  0001                     	;# 
   690  0002                     	;# 
   691  0003                     	;# 
   692  0004                     	;# 
   693  0005                     	;# 
   694  0006                     	;# 
   695  0007                     	;# 
   696  0008                     	;# 
   697  0009                     	;# 
   698  000A                     	;# 
   699  000B                     	;# 
   700  000C                     	;# 
   701  000D                     	;# 
   702  000E                     	;# 
   703  000F                     	;# 
   704  0010                     	;# 
   705  0011                     	;# 
   706  0012                     	;# 
   707  0013                     	;# 
   708  0015                     	;# 
   709  0016                     	;# 
   710  0016                     	;# 
   711  0017                     	;# 
   712  0018                     	;# 
   713  0019                     	;# 
   714  001A                     	;# 
   715  001B                     	;# 
   716  001C                     	;# 
   717  008C                     	;# 
   718  008D                     	;# 
   719  008E                     	;# 
   720  008F                     	;# 
   721  0090                     	;# 
   722  0091                     	;# 
   723  0092                     	;# 
   724  0093                     	;# 
   725  0095                     	;# 
   726  0096                     	;# 
   727  0097                     	;# 
   728  0098                     	;# 
   729  0099                     	;# 
   730  009A                     	;# 
   731  009B                     	;# 
   732  009B                     	;# 
   733  009C                     	;# 
   734  009D                     	;# 
   735  009E                     	;# 
   736  009F                     	;# 
   737  010C                     	;# 
   738  010D                     	;# 
   739  010E                     	;# 
   740  010F                     	;# 
   741  0110                     	;# 
   742  0111                     	;# 
   743  0112                     	;# 
   744  0113                     	;# 
   745  0114                     	;# 
   746  0115                     	;# 
   747  0116                     	;# 
   748  0117                     	;# 
   749  0118                     	;# 
   750  0119                     	;# 
   751  011A                     	;# 
   752  011B                     	;# 
   753  011B                     	;# 
   754  011C                     	;# 
   755  018C                     	;# 
   756  018D                     	;# 
   757  018E                     	;# 
   758  018F                     	;# 
   759  0190                     	;# 
   760  0191                     	;# 
   761  0191                     	;# 
   762  0192                     	;# 
   763  0193                     	;# 
   764  0193                     	;# 
   765  0194                     	;# 
   766  0195                     	;# 
   767  0196                     	;# 
   768  0197                     	;# 
   769  0199                     	;# 
   770  0199                     	;# 
   771  0199                     	;# 
   772  019A                     	;# 
   773  019A                     	;# 
   774  019A                     	;# 
   775  019B                     	;# 
   776  019B                     	;# 
   777  019B                     	;# 
   778  019B                     	;# 
   779  019B                     	;# 
   780  019C                     	;# 
   781  019C                     	;# 
   782  019C                     	;# 
   783  019D                     	;# 
   784  019D                     	;# 
   785  019D                     	;# 
   786  019E                     	;# 
   787  019E                     	;# 
   788  019E                     	;# 
   789  019F                     	;# 
   790  019F                     	;# 
   791  019F                     	;# 
   792  019F                     	;# 
   793  019F                     	;# 
   794  020C                     	;# 
   795  020D                     	;# 
   796  020E                     	;# 
   797  020F                     	;# 
   798  0210                     	;# 
   799  0211                     	;# 
   800  0211                     	;# 
   801  0212                     	;# 
   802  0212                     	;# 
   803  0213                     	;# 
   804  0213                     	;# 
   805  0214                     	;# 
   806  0214                     	;# 
   807  0215                     	;# 
   808  0215                     	;# 
   809  0215                     	;# 
   810  0215                     	;# 
   811  0216                     	;# 
   812  0216                     	;# 
   813  0217                     	;# 
   814  0217                     	;# 
   815  028C                     	;# 
   816  028D                     	;# 
   817  028E                     	;# 
   818  028F                     	;# 
   819  0290                     	;# 
   820  0291                     	;# 
   821  0291                     	;# 
   822  0292                     	;# 
   823  0293                     	;# 
   824  0293                     	;# 
   825  0298                     	;# 
   826  0298                     	;# 
   827  0299                     	;# 
   828  029A                     	;# 
   829  029A                     	;# 
   830  029E                     	;# 
   831  030C                     	;# 
   832  030D                     	;# 
   833  030E                     	;# 
   834  030F                     	;# 
   835  0310                     	;# 
   836  038C                     	;# 
   837  038D                     	;# 
   838  038E                     	;# 
   839  038F                     	;# 
   840  0390                     	;# 
   841  0391                     	;# 
   842  0392                     	;# 
   843  0393                     	;# 
   844  0394                     	;# 
   845  0395                     	;# 
   846  0396                     	;# 
   847  0397                     	;# 
   848  0398                     	;# 
   849  0399                     	;# 
   850  039D                     	;# 
   851  039E                     	;# 
   852  039F                     	;# 
   853  0415                     	;# 
   854  0416                     	;# 
   855  0417                     	;# 
   856  041C                     	;# 
   857  041D                     	;# 
   858  041E                     	;# 
   859  0498                     	;# 
   860  0498                     	;# 
   861  0499                     	;# 
   862  049A                     	;# 
   863  049B                     	;# 
   864  049B                     	;# 
   865  049C                     	;# 
   866  049D                     	;# 
   867  049E                     	;# 
   868  049F                     	;# 
   869  0511                     	;# 
   870  0515                     	;# 
   871  0617                     	;# 
   872  0618                     	;# 
   873  0619                     	;# 
   874  0619                     	;# 
   875  061A                     	;# 
   876  061B                     	;# 
   877  061C                     	;# 
   878  061C                     	;# 
   879  0691                     	;# 
   880  0692                     	;# 
   881  0693                     	;# 
   882  0694                     	;# 
   883  0695                     	;# 
   884  0696                     	;# 
   885  0697                     	;# 
   886  0698                     	;# 
   887  0699                     	;# 
   888  069A                     	;# 
   889  069B                     	;# 
   890  069C                     	;# 
   891  069D                     	;# 
   892  069E                     	;# 
   893  069F                     	;# 
   894  0E0F                     	;# 
   895  0E10                     	;# 
   896  0E11                     	;# 
   897  0E12                     	;# 
   898  0E13                     	;# 
   899  0E14                     	;# 
   900  0E15                     	;# 
   901  0E17                     	;# 
   902  0E20                     	;# 
   903  0E21                     	;# 
   904  0E22                     	;# 
   905  0E24                     	;# 
   906  0E25                     	;# 
   907  0E28                     	;# 
   908  0E29                     	;# 
   909  0E2A                     	;# 
   910  0E2B                     	;# 
   911  0E90                     	;# 
   912  0E91                     	;# 
   913  0E92                     	;# 
   914  0E93                     	;# 
   915  0E94                     	;# 
   916  0E95                     	;# 
   917  0E96                     	;# 
   918  0E97                     	;# 
   919  0E98                     	;# 
   920  0E99                     	;# 
   921  0E9A                     	;# 
   922  0E9B                     	;# 
   923  0E9C                     	;# 
   924  0E9D                     	;# 
   925  0E9E                     	;# 
   926  0E9F                     	;# 
   927  0EA0                     	;# 
   928  0EA1                     	;# 
   929  0EA2                     	;# 
   930  0EA3                     	;# 
   931  0EA4                     	;# 
   932  0EA5                     	;# 
   933  0EA6                     	;# 
   934  0EA7                     	;# 
   935  0EA8                     	;# 
   936  0EA9                     	;# 
   937  0EAA                     	;# 
