

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 13:16:45 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.41
    13                           ; Generated 25/01/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1717 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   164  0214                     	;# 
   165  0215                     	;# 
   166  0215                     	;# 
   167  0215                     	;# 
   168  0215                     	;# 
   169  0216                     	;# 
   170  0216                     	;# 
   171  0217                     	;# 
   172  0217                     	;# 
   173  028C                     	;# 
   174  028D                     	;# 
   175  028E                     	;# 
   176  028F                     	;# 
   177  0290                     	;# 
   178  0291                     	;# 
   179  0291                     	;# 
   180  0292                     	;# 
   181  0293                     	;# 
   182  0293                     	;# 
   183  0298                     	;# 
   184  0298                     	;# 
   185  0299                     	;# 
   186  029A                     	;# 
   187  029A                     	;# 
   188  029E                     	;# 
   189  030C                     	;# 
   190  030D                     	;# 
   191  030E                     	;# 
   192  030F                     	;# 
   193  0310                     	;# 
   194  038C                     	;# 
   195  038D                     	;# 
   196  038E                     	;# 
   197  038F                     	;# 
   198  0390                     	;# 
   199  0391                     	;# 
   200  0392                     	;# 
   201  0393                     	;# 
   202  0394                     	;# 
   203  0395                     	;# 
   204  0396                     	;# 
   205  0397                     	;# 
   206  0398                     	;# 
   207  0399                     	;# 
   208  039D                     	;# 
   209  039E                     	;# 
   210  039F                     	;# 
   211  0415                     	;# 
   212  0416                     	;# 
   213  0417                     	;# 
   214  041C                     	;# 
   215  041D                     	;# 
   216  041E                     	;# 
   217  0498                     	;# 
   218  0498                     	;# 
   219  0499                     	;# 
   220  049A                     	;# 
   221  049B                     	;# 
   222  049B                     	;# 
   223  049C                     	;# 
   224  049D                     	;# 
   225  049E                     	;# 
   226  049F                     	;# 
   227  0511                     	;# 
   228  0515                     	;# 
   229  0617                     	;# 
   230  0618                     	;# 
   231  0619                     	;# 
   232  0619                     	;# 
   233  061A                     	;# 
   234  061B                     	;# 
   235  061C                     	;# 
   236  061C                     	;# 
   237  0691                     	;# 
   238  0692                     	;# 
   239  0693                     	;# 
   240  0694                     	;# 
   241  0695                     	;# 
   242  0696                     	;# 
   243  0697                     	;# 
   244  0698                     	;# 
   245  0699                     	;# 
   246  069A                     	;# 
   247  069B                     	;# 
   248  069C                     	;# 
   249  069D                     	;# 
   250  069E                     	;# 
   251  069F                     	;# 
   252  0E0F                     	;# 
   253  0E10                     	;# 
   254  0E11                     	;# 
   255  0E12                     	;# 
   256  0E13                     	;# 
   257  0E14                     	;# 
   258  0E15                     	;# 
   259  0E17                     	;# 
   260  0E20                     	;# 
   261  0E21                     	;# 
   262  0E22                     	;# 
   263  0E24                     	;# 
   264  0E25                     	;# 
   265  0E28                     	;# 
   266  0E29                     	;# 
   267  0E2A                     	;# 
   268  0E2B                     	;# 
   269  0E90                     	;# 
   270  0E91                     	;# 
   271  0E92                     	;# 
   272  0E93                     	;# 
   273  0E94                     	;# 
   274  0E95                     	;# 
   275  0E96                     	;# 
   276  0E97                     	;# 
   277  0E98                     	;# 
   278  0E99                     	;# 
   279  0E9A                     	;# 
   280  0E9B                     	;# 
   281  0E9C                     	;# 
   282  0E9D                     	;# 
   283  0E9E                     	;# 
   284  0E9F                     	;# 
   285  0EA0                     	;# 
   286  0EA1                     	;# 
   287  0EA2                     	;# 
   288  0EA3                     	;# 
   289  0EA4                     	;# 
   290  0EA5                     	;# 
   291  0EA6                     	;# 
   292  0EA7                     	;# 
   293  0EA8                     	;# 
   294  0EA9                     	;# 
   295  0EAA                     	;# 
   296  0EAB                     	;# 
   297  0EAC                     	;# 
   298  0EAD                     	;# 
   299  0EAE                     	;# 
   300  0EAF                     	;# 
   301  0EB0                     	;# 
   302  0EB1                     	;# 
   303  0EB2                     	;# 
   304  0F0F                     	;# 
   305  0F10                     	;# 
   306  0F11                     	;# 
   307  0F12                     	;# 
   308  0F13                     	;# 
   309  0F14                     	;# 
   310  0F15                     	;# 
   311  0F16                     	;# 
   312  0F17                     	;# 
   313  0F18                     	;# 
   314  0F19                     	;# 
   315  0F1A                     	;# 
   316  0F1B                     	;# 
   317  0F1C                     	;# 
   318  0F1D                     	;# 
   319  0F1E                     	;# 
   320  0F1F                     	;# 
   321  0F20                     	;# 
   322  0F21                     	;# 
   323  0F22                     	;# 
   324  0F23                     	;# 
   325  0F24                     	;# 
   326  0F25                     	;# 
   327  0F26                     	;# 
   328  0F27                     	;# 
   329  0F28                     	;# 
   330  0F29                     	;# 
   331  0F2A                     	;# 
   332  0F2B                     	;# 
   333  0F2C                     	;# 
   334  0F2D                     	;# 
   335  0F2E                     	;# 
   336  0F2F                     	;# 
   337  0F30                     	;# 
   338  0F31                     	;# 
   339  0F32                     	;# 
   340  0F33                     	;# 
   341  0F34                     	;# 
   342  0F35                     	;# 
   343  0F36                     	;# 
   344  0F37                     	;# 
   345  0FE4                     	;# 
   346  0FE5                     	;# 
   347  0FE6                     	;# 
   348  0FE7                     	;# 
   349  0FE8                     	;# 
   350  0FE9                     	;# 
   351  0FEA                     	;# 
   352  0FEB                     	;# 
   353  0FED                     	;# 
   354  0FEE                     	;# 
   355  0FEF                     	;# 
   356  0000                     	;# 
   357  0001                     	;# 
   358  0002                     	;# 
   359  0003                     	;# 
   360  0004                     	;# 
   361  0005                     	;# 
   362  0006                     	;# 
   363  0007                     	;# 
   364  0008                     	;# 
   365  0009                     	;# 
   366  000A                     	;# 
   367  000B                     	;# 
   368  000C                     	;# 
   369  000D                     	;# 
   370  000E                     	;# 
   371  000F                     	;# 
   372  0010                     	;# 
   373  0011                     	;# 
   374  0012                     	;# 
   375  0013                     	;# 
   376  0015                     	;# 
   377  0016                     	;# 
   378  0016                     	;# 
   379  0017                     	;# 
   380  0018                     	;# 
   381  0019                     	;# 
   382  001A                     	;# 
   383  001B                     	;# 
   384  001C                     	;# 
   385  008C                     	;# 
   386  008D                     	;# 
   387  008E                     	;# 
   388  008F                     	;# 
   389  0090                     	;# 
   390  0091                     	;# 
   391  0092                     	;# 
   392  0093                     	;# 
   393  0095                     	;# 
   394  0096                     	;# 
   395  0097                     	;# 
   396  0098                     	;# 
   397  0099                     	;# 
   398  009A                     	;# 
   399  009B                     	;# 
   400  009B                     	;# 
   401  009C                     	;# 
   402  009D                     	;# 
   403  009E                     	;# 
   404  009F                     	;# 
   405  010C                     	;# 
   406  010D                     	;# 
   407  010E                     	;# 
   408  010F                     	;# 
   409  0110                     	;# 
   410  0111                     	;# 
   411  0112                     	;# 
   412  0113                     	;# 
   413  0114                     	;# 
   414  0115                     	;# 
   415  0116                     	;# 
   416  0117                     	;# 
   417  0118                     	;# 
   418  0119                     	;# 
   419  011A                     	;# 
   420  011B                     	;# 
   421  011B                     	;# 
   422  011C                     	;# 
   423  018C                     	;# 
   424  018D                     	;# 
   425  018E                     	;# 
   426  018F                     	;# 
   427  0190                     	;# 
   428  0191                     	;# 
   429  0191                     	;# 
   430  0192                     	;# 
   431  0193                     	;# 
   432  0193                     	;# 
   433  0194                     	;# 
   434  0195                     	;# 
   435  0196                     	;# 
   436  0197                     	;# 
   437  0199                     	;# 
   438  0199                     	;# 
   439  0199                     	;# 
   440  019A                     	;# 
   441  019A                     	;# 
   442  019A                     	;# 
   443  019B                     	;# 
   444  019B                     	;# 
   445  019B                     	;# 
   446  019B                     	;# 
   447  019B                     	;# 
   448  019C                     	;# 
   449  019C                     	;# 
   450  019C                     	;# 
   451  019D                     	;# 
   452  019D                     	;# 
   453  019D                     	;# 
   454  019E                     	;# 
   455  019E                     	;# 
   456  019E                     	;# 
   457  019F                     	;# 
   458  019F                     	;# 
   459  019F                     	;# 
   460  019F                     	;# 
   461  019F                     	;# 
   462  020C                     	;# 
   463  020D                     	;# 
   464  020E                     	;# 
   465  020F                     	;# 
   466  0210                     	;# 
   467  0211                     	;# 
   468  0211                     	;# 
   469  0212                     	;# 
   470  0212                     	;# 
   471  0213                     	;# 
   472  0213                     	;# 
   473  0214                     	;# 
   474  0214                     	;# 
   475  0215                     	;# 
   476  0215                     	;# 
   477  0215                     	;# 
   478  0215                     	;# 
   479  0216                     	;# 
   480  0216                     	;# 
   481  0217                     	;# 
   482  0217                     	;# 
   483  028C                     	;# 
   484  028D                     	;# 
   485  028E                     	;# 
   486  028F                     	;# 
   487  0290                     	;# 
   488  0291                     	;# 
   489  0291                     	;# 
   490  0292                     	;# 
   491  0293                     	;# 
   492  0293                     	;# 
   493  0298                     	;# 
   494  0298                     	;# 
   495  0299                     	;# 
   496  029A                     	;# 
   497  029A                     	;# 
   498  029E                     	;# 
   499  030C                     	;# 
   500  030D                     	;# 
   501  030E                     	;# 
   502  030F                     	;# 
   503  0310                     	;# 
   504  038C                     	;# 
   505  038D                     	;# 
   506  038E                     	;# 
   507  038F                     	;# 
   508  0390                     	;# 
   509  0391                     	;# 
   510  0392                     	;# 
   511  0393                     	;# 
   512  0394                     	;# 
   513  0395                     	;# 
   514  0396                     	;# 
   515  0397                     	;# 
   516  0398                     	;# 
   517  0399                     	;# 
   518  039D                     	;# 
   519  039E                     	;# 
   520  039F                     	;# 
   521  0415                     	;# 
   522  0416                     	;# 
   523  0417                     	;# 
   524  041C                     	;# 
   525  041D                     	;# 
   526  041E                     	;# 
   527  0498                     	;# 
   528  0498                     	;# 
   529  0499                     	;# 
   530  049A                     	;# 
   531  049B                     	;# 
   532  049B                     	;# 
   533  049C                     	;# 
   534  049D                     	;# 
   535  049E                     	;# 
   536  049F                     	;# 
   537  0511                     	;# 
   538  0515                     	;# 
   539  0617                     	;# 
   540  0618                     	;# 
   541  0619                     	;# 
   542  0619                     	;# 
   543  061A                     	;# 
   544  061B                     	;# 
   545  061C                     	;# 
   546  061C                     	;# 
   547  0691                     	;# 
   548  0692                     	;# 
   549  0693                     	;# 
   550  0694                     	;# 
   551  0695                     	;# 
   552  0696                     	;# 
   553  0697                     	;# 
   554  0698                     	;# 
   555  0699                     	;# 
   556  069A                     	;# 
   557  069B                     	;# 
   558  069C                     	;# 
   559  069D                     	;# 
   560  069E                     	;# 
   561  069F                     	;# 
   562  0E0F                     	;# 
   563  0E10                     	;# 
   564  0E11                     	;# 
   565  0E12                     	;# 
   566  0E13                     	;# 
   567  0E14                     	;# 
   568  0E15                     	;# 
   569  0E17                     	;# 
   570  0E20                     	;# 
   571  0E21                     	;# 
   572  0E22                     	;# 
   573  0E24                     	;# 
   574  0E25                     	;# 
   575  0E28                     	;# 
   576  0E29                     	;# 
   577  0E2A                     	;# 
   578  0E2B                     	;# 
   579  0E90                     	;# 
   580  0E91                     	;# 
   581  0E92                     	;# 
   582  0E93                     	;# 
   583  0E94                     	;# 
   584  0E95                     	;# 
   585  0E96                     	;# 
   586  0E97                     	;# 
   587  0E98                     	;# 
   588  0E99                     	;# 
   589  0E9A                     	;# 
   590  0E9B                     	;# 
   591  0E9C                     	;# 
   592  0E9D                     	;# 
   593  0E9E                     	;# 
   594  0E9F                     	;# 
   595  0EA0                     	;# 
   596  0EA1                     	;# 
   597  0EA2                     	;# 
   598  0EA3                     	;# 
   599  0EA4                     	;# 
   600  0EA5                     	;# 
   601  0EA6                     	;# 
   602  0EA7                     	;# 
   603  0EA8                     	;# 
   604  0EA9                     	;# 
   605  0EAA                     	;# 
   606  0EAB                     	;# 
   607  0EAC                     	;# 
   608  0EAD                     	;# 
   609  0EAE                     	;# 
   610  0EAF                     	;# 
   611  0EB0                     	;# 
   612  0EB1                     	;# 
   613  0EB2                     	;# 
   614  0F0F                     	;# 
   615  0F10                     	;# 
   616  0F11                     	;# 
   617  0F12                     	;# 
   618  0F13                     	;# 
   619  0F14                     	;# 
   620  0F15                     	;# 
   621  0F16                     	;# 
   622  0F17                     	;# 
   623  0F18                     	;# 
   624  0F19                     	;# 
   625  0F1A                     	;# 
   626  0F1B                     	;# 
   627  0F1C                     	;# 
   628  0F1D                     	;# 
   629  0F1E                     	;# 
   630  0F1F                     	;# 
   631  0F20                     	;# 
   632  0F21                     	;# 
   633  0F22                     	;# 
   634  0F23                     	;# 
   635  0F24                     	;# 
   636  0F25                     	;# 
   637  0F26                     	;# 
   638  0F27                     	;# 
   639  0F28                     	;# 
   640  0F29                     	;# 
   641  0F2A                     	;# 
   642  0F2B                     	;# 
   643  0F2C                     	;# 
   644  0F2D                     	;# 
   645  0F2E                     	;# 
   646  0F2F                     	;# 
   647  0F30                     	;# 
   648  0F31                     	;# 
   649  0F32                     	;# 
   650  0F33                     	;# 
   651  0F34                     	;# 
   652  0F35                     	;# 
   653  0F36                     	;# 
   654  0F37                     	;# 
   655  0FE4                     	;# 
   656  0FE5                     	;# 
   657  0FE6                     	;# 
   658  0FE7                     	;# 
   659  0FE8                     	;# 
   660  0FE9                     	;# 
   661  0FEA                     	;# 
   662  0FEB                     	;# 
   663  0FED                     	;# 
   664  0FEE                     	;# 
   665  0FEF                     	;# 
   666  008E                     _TRISCbits	set	142
   667  008F                     _TRISD	set	143
   668  04CF                     _SPLLEN	set	1231
   669  04CE                     _IRCF3	set	1230
   670  04CD                     _IRCF2	set	1229
   671  04CC                     _IRCF1	set	1228
   672  04CB                     _IRCF0	set	1227
   673  04C9                     _SCS1	set	1225
   674  04C8                     _SCS0	set	1224
   675  010E                     _LATCbits	set	270
   676  010F                     _LATD	set	271
   677                           
   678                           ; #config settings
   679  0000                     
   680                           	psect	cinit
   681  07FD                     start_initialization:	
   682  07FD                     __initialization:	
   683  07FD                     end_of_initialization:	
   684                           ;End of C runtime variable initialization code
   685                           
   686  07FD                     __end_of__initialization:	
   687  07FD  0020               	movlb	0
   688  07FE  3187  2F80         	ljmp	_main	;jump to C main() function
   689                           
   690                           	psect	cstackCOMMON
   691  0070                     __pcstackCOMMON:	
   692  0070                     ?_bargraph_percent:	
   693  0070                     ?_internal_16:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ??_internal_16:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_initMain:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ??_initMain:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_main:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     bargraph_percent@percent:	
   709                           ; 1 bytes @ 0x0
   710                           
   711                           
   712                           ; 2 bytes @ 0x0
   713  0070                     	ds	2
   714  0072                     ??_bargraph_percent:	
   715  0072                     ??_main:	
   716                           ; 1 bytes @ 0x2
   717                           
   718                           
   719                           ; 1 bytes @ 0x2
   720  0072                     	ds	2
   721  0074                     main@x:	
   722                           
   723                           ; 2 bytes @ 0x4
   724  0074                     	ds	2
   725                           
   726                           	psect	maintext
   727  0780                     __pmaintext:	
   728 ;;
   729 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   730 ;;
   731 ;; *************** function _main *****************
   732 ;; Defined at:
   733 ;;		line 57 in file "Main.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
   736 ;; Auto vars:     Size  Location     Type
   737 ;;  x               2    4[COMMON] int 
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   742 ;; Tracked objects:
   743 ;;		On entry : B1F/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   747 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   748 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   749 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   750 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   751 ;;Total ram usage:        4 bytes
   752 ;; Hardware stack levels required when called:    2
   753 ;; This function calls:
   754 ;;		_bargraph_percent
   755 ;;		_initMain
   756 ;; This function is called by:
   757 ;;		Startup code after reset
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761                           
   762                           ;psect for function _main
   763  0780                     _main:	
   764                           
   765                           ;Main.c: 58: initMain();
   766                           
   767                           ;incstack = 0
   768                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   769  0780  3187  2770  3187   	fcall	_initMain
   770  0783                     l588:	
   771                           ;Main.c: 60: while(1){
   772                           
   773                           
   774                           ;Main.c: 63: for (int x = 0; x <= 100; x+=10){
   775  0783  01F4               	clrf	main@x
   776  0784  01F5               	clrf	main@x+1
   777  0785                     L1:	
   778  0785  0875               	movf	main@x+1,w
   779  0786  3A80               	xorlw	128
   780  0787  00F2               	movwf	??_main
   781  0788  3080               	movlw	128
   782  0789  0272               	subwf	??_main,w
   783  078A  1D03               	skipz
   784  078B  2F8E               	goto	u35
   785  078C  3065               	movlw	101
   786  078D  0274               	subwf	main@x,w
   787  078E                     u35:	
   788  078E  1803               	btfsc	3,0
   789  078F  2F83               	goto	l588
   790                           
   791                           ;Main.c: 64: bargraph_percent(x);
   792  0790  0875               	movf	main@x+1,w
   793  0791  00F1               	movwf	bargraph_percent@percent+1
   794  0792  0874               	movf	main@x,w
   795  0793  00F0               	movwf	bargraph_percent@percent
   796  0794  3187  27A7  3187   	fcall	_bargraph_percent
   797                           
   798                           ;Main.c: 65: _delay((unsigned long)((500)*(16000000/4000.0)));
   799  0797  300B               	movlw	11
   800  0798  00F3               	movwf	??_main+1
   801  0799  3026               	movlw	38
   802  079A  00F2               	movwf	??_main
   803  079B  305E               	movlw	94
   804  079C                     u57:	
   805  079C  0B89               	decfsz	9,f
   806  079D  2F9C               	goto	u57
   807  079E  0BF2               	decfsz	??_main,f
   808  079F  2F9C               	goto	u57
   809  07A0  0BF3               	decfsz	??_main+1,f
   810  07A1  2F9C               	goto	u57
   811  07A2  300A               	movlw	10
   812  07A3  07F4               	addwf	main@x,f
   813  07A4  3000               	movlw	0
   814  07A5  3DF5               	addwfc	main@x+1,f
   815  07A6  2F85               	goto	L1
   816  07A7                     __end_of_main:	
   817                           ;Main.c: 66: }
   818                           ;Main.c: 67: }
   819                           ;Main.c: 69: return;
   820                           
   821                           
   822                           	psect	text1
   823  0770                     __ptext1:	
   824 ;; *************** function _initMain *****************
   825 ;; Defined at:
   826 ;;		line 38 in file "Main.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;		None
   829 ;; Auto vars:     Size  Location     Type
   830 ;;		None
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      void 
   833 ;; Registers used:
   834 ;;		status,2, status,0, pclath, cstack
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   840 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   841 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   842 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   843 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   844 ;;Total ram usage:        0 bytes
   845 ;; Hardware stack levels used:    1
   846 ;; Hardware stack levels required when called:    1
   847 ;; This function calls:
   848 ;;		_internal_16
   849 ;; This function is called by:
   850 ;;		_main
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function _initMain
   856  0770                     _initMain:	
   857                           
   858                           ;Main.c: 40: internal_16();
   859                           
