

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jan 30 00:42:00 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
  4199     0115  1903               	btfsc	3,2
  4200     0116  2918               	goto	u5781
  4201     0117  2919               	goto	u5780
  4202     0118                     u5781:
  4203     0118  2921               	goto	l5731
  4204     0119                     u5780:
  4205     0119                     l5729:
  4206                           
  4207                           ;main.c: 204:         EUSART_Write_Text("SAM config FAILED\n");
  4208     0119  30A4               	movlw	low (STR_17| (0+32768))
  4209     011A  00F1               	movwf	EUSART_Write_Text@text
  4210     011B  3099               	movlw	high (STR_17| (0+32768))
  4211     011C  00F2               	movwf	EUSART_Write_Text@text+1
  4212     011D  3191  2113  3180   	fcall	_EUSART_Write_Text
  4213     0120                     l303:	
  4214                           ;main.c: 205:         while (1);
  4215                           
  4216     0120                     l304:
  4217     0120  2920               	goto	l303
  4218     0121                     l5731:
  4219                           
  4220                           ;main.c: 207:     EUSART_Write_Text("SAM OK. Tap card...\n");
  4221     0121  308F               	movlw	low (STR_18| (0+32768))
  4222     0122  00F1               	movwf	EUSART_Write_Text@text
  4223     0123  3099               	movlw	high (STR_18| (0+32768))
  4224     0124  00F2               	movwf	EUSART_Write_Text@text+1
  4225     0125  3191  2113  3180   	fcall	_EUSART_Write_Text
  4226     0128                     l5733:
  4227                           
  4228                           ;main.c: 209:     uint8_t uid[10];;main.c: 210:     uint8_t last_uid[10] = {0};
  4229     0128  304D               	movlw	low main@last_uid
  4230     0129  0086               	movwf	6
  4231     012A  3002               	movlw	high main@last_uid
  4232     012B  0087               	movwf	7
  4233     012C  300A               	movlw	10
  4234     012D  0021               	movlb	1	; select bank1
  4235     012E  00E9               	movwf	??_main^(0+128)
  4236     012F  3000               	movlw	0
  4237     0130                     u5790:
  4238     0130  001E               	movwi fsr1++
  4239     0131  0BE9               	decfsz	??_main^(0+128),f
  4240     0132  2930               	goto	u5790
  4241     0133                     l5735:
  4242                           
  4243                           ;main.c: 211:     int last_uid_len = 0;
  4244     0133  0022               	movlb	2	; select bank2
  4245     0134  01EB               	clrf	main@last_uid_len^(0+256)
  4246     0135  01EC               	clrf	(main@last_uid_len+1)^(0+256)
  4247     0136                     l5737:
  4248                           
  4249                           ;main.c: 215:     {;main.c: 216:         int uid_len = PN532_ReadPassiveTarget(uid, 0x00
      +                          , 500);
  4250     0136  0020               	movlb	0	; select bank0
  4251     0137  01C8               	clrf	PN532_ReadPassiveTarget@card_baud
  4252     0138  3000               	movlw	0
  4253     0139  00CC               	movwf	PN532_ReadPassiveTarget@timeout_ms+3
  4254     013A  3000               	movlw	0
  4255     013B  00CB               	movwf	PN532_ReadPassiveTarget@timeout_ms+2
  4256     013C  3001               	movlw	1
  4257     013D  00CA               	movwf	PN532_ReadPassiveTarget@timeout_ms+1
  4258     013E  30F4               	movlw	244
  4259     013F  00C9               	movwf	PN532_ReadPassiveTarget@timeout_ms
  4260     0140  3057               	movlw	(low (main@uid| (0+512)))& (0+255)
  4261     0141  3197  272C  3180   	fcall	_PN532_ReadPassiveTarget
  4262     0144  0020               	movlb	0	; select bank0
  4263     0145  0849               	movf	?_PN532_ReadPassiveTarget+1,w
  4264     0146  0024               	movlb	4	; select bank4
  4265     0147  00E4               	movwf	(main@uid_len+1)^(0+512)
  4266     0148  0020               	movlb	0	; select bank0
  4267     0149  0848               	movf	?_PN532_ReadPassiveTarget,w
  4268     014A  0024               	movlb	4	; select bank4
  4269     014B  00E3               	movwf	main@uid_len^(0+512)
  4270     014C                     l5739:
  4271                           
  4272                           ;main.c: 218:         if (uid_len > 0) {
  4273     014C  0864               	movf	(main@uid_len+1)^(0+512),w
  4274     014D  3A80               	xorlw	128
  4275     014E  0021               	movlb	1	; select bank1
  4276     014F  00E9               	movwf	??_main^(0+128)
  4277     0150  3080               	movlw	128
  4278     0151  0269               	subwf	??_main^(0+128),w
  4279     0152  1D03               	skipz
  4280     0153  2957               	goto	u5805
  4281     0154  3001               	movlw	1
  4282     0155  0024               	movlb	4	; select bank4
  4283     0156  0263               	subwf	main@uid_len^(0+512),w
  4284     0157                     u5805:
  4285     0157  1C03               	skipc
  4286     0158  295A               	goto	u5801
  4287     0159  295B               	goto	u5800
  4288     015A                     u5801:
  4289     015A  2A69               	goto	l5787
  4290     015B                     u5800:
  4291     015B                     l5741:
  4292                           
  4293                           ;main.c: 220:             _Bool new_card = (uid_len != last_uid_len);
  4294     015B  0022               	movlb	2	; select bank2
  4295     015C  086C               	movf	(main@last_uid_len+1)^(0+256),w
  4296     015D  0024               	movlb	4	; select bank4
  4297     015E  0664               	xorwf	(main@uid_len+1)^(0+512),w
  4298     015F  1D03               	skipz
  4299     0160  2965               	goto	u5815
  4300     0161  0022               	movlb	2	; select bank2
  4301     0162  086B               	movf	main@last_uid_len^(0+256),w
  4302     0163  0024               	movlb	4	; select bank4
  4303     0164  0663               	xorwf	main@uid_len^(0+512),w
  4304     0165                     u5815:
  4305     0165  1D03               	skipz
  4306     0166  2968               	goto	u5811
  4307     0167  296A               	goto	u5810
  4308     0168                     u5811:
  4309     0168  3001               	movlw	1
  4310     0169  296B               	goto	u5820
  4311     016A                     u5810:
  4312     016A  3000               	movlw	0
  4313     016B                     u5820:
  4314     016B  0021               	movlb	1	; select bank1
  4315     016C  00EF               	movwf	main@new_card^(0+128)
  4316     016D                     l5743:
  4317                           
  4318                           ;main.c: 221:             if (!new_card) {
  4319     016D  086F               	movf	main@new_card^(0+128),w
  4320     016E  1D03               	btfss	3,2
  4321     016F  2971               	goto	u5831
  4322     0170  2972               	goto	u5830
  4323     0171                     u5831:
  4324     0171  29A2               	goto	l5753
  4325     0172                     u5830:
  4326     0172                     l5745:
  4327                           
  4328                           ;main.c: 222:                 for (int i = 0; i < uid_len; i++) {
  4329     0172  0022               	movlb	2	; select bank2
  4330     0173  01ED               	clrf	main@i^(0+256)
  4331     0174  01EE               	clrf	(main@i+1)^(0+256)
