

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 18 01:53:00 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
   895                           ;main.c: 76:     OPTION_REGbits.INTEDG = 0;
   896     0051  0021               	movlb	1	; select bank1
   897     0052  1315               	bcf	21,6	;volatile
   898     0053                     l619:
   899                           
   900                           ;main.c: 79:     INTCONbits.INTF = 0;
   901     0053  108B               	bcf	11,1	;volatile
   902     0054                     l621:
   903                           
   904                           ;main.c: 82:     INTCONbits.INTE = 1;
   905     0054  160B               	bsf	11,4	;volatile
   906     0055                     l623:
   907                           
   908                           ;main.c: 85:     (INTCONbits.GIE = 1);
   909     0055  178B               	bsf	11,7	;volatile
   910     0056                     l58:
   911     0056  0008               	return
   912     0057                     __end_of_initMain:
   913                           
   914                           	psect	text2
   915     0057                     __ptext2:	
   916 ;; *************** function _internal_32 *****************
   917 ;; Defined at:
   918 ;;		line 32 in file "PIC16F1719_Internal.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;		None
   921 ;; Auto vars:     Size  Location     Type
   922 ;;		None
   923 ;; Return value:  Size  Location     Type
   924 ;;                  1    wreg      void 
   925 ;; Registers used:
   926 ;;		None
   927 ;; Tracked objects:
   928 ;;		On entry : 0/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   932 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   933 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   934 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   935 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   936 ;;Total ram usage:        0 bytes
   937 ;; Hardware stack levels used: 1
   938 ;; Hardware stack levels required when called: 1
   939 ;; This function calls:
   940 ;;		Nothing
   941 ;; This function is called by:
   942 ;;		_initMain
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946     0057                     _internal_32:	
   947                           ;psect for function _internal_32
   948                           
   949     0057                     l597:	
   950                           ;incstack = 0
   951                           ; Regs used in _internal_32: []
   952                           
   953                           
   954                           ;PIC16F1719_Internal.c: 34:     SCS0 = 0;
   955     0057  0021               	movlb	1	; select bank1
   956     0058  1019               	bcf	25,0	;volatile
   957                           
   958                           ;PIC16F1719_Internal.c: 35:     SCS1 = 0;
   959     0059  1099               	bcf	25,1	;volatile
   960                           
   961                           ;PIC16F1719_Internal.c: 38:     IRCF0 = 0;
   962     005A  1199               	bcf	25,3	;volatile
   963                           
   964                           ;PIC16F1719_Internal.c: 39:     IRCF1 = 1;
   965     005B  1619               	bsf	25,4	;volatile
   966                           
   967                           ;PIC16F1719_Internal.c: 40:     IRCF2 = 1;
   968     005C  1699               	bsf	25,5	;volatile
   969                           
   970                           ;PIC16F1719_Internal.c: 41:     IRCF3 = 1;
   971     005D  1719               	bsf	25,6	;volatile
   972                           
   973                           ;PIC16F1719_Internal.c: 44:     SPLLEN = 1;
   974     005E  1799               	bsf	25,7	;volatile
   975     005F                     l17:
   976     005F  0008               	return
   977     0060                     __end_of_internal_32:
   978                           
   979                           	psect	intentry
   980     0004                     __pintentry:	
   981 ;; *************** function _isr *****************
   982 ;; Defined at:
   983 ;;		line 116 in file "main.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;		None
   986 ;; Auto vars:     Size  Location     Type
   987 ;;		None
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      void 
   990 ;; Registers used:
   991 ;;		wreg
   992 ;; Tracked objects:
   993 ;;		On entry : 0/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   997 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   998 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   999 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1000 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1001 ;;Total ram usage:        2 bytes
  1002 ;; Hardware stack levels used: 1
  1003 ;; This function calls:
  1004 ;;		Nothing
  1005 ;; This function is called by:
  1006 ;;		Interrupt level 1
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010     0004                     _isr:
  1011                           
  1012                           ;incstack = 0
  1013     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1014                           
  1015                           ; Regs used in _isr: [wreg]
  1016     0005  3180               	pagesel	$
  1017     0006                     i1l643:
  1018                           
  1019                           ;main.c: 119:     INTCONbits.INTF = 0;
  1020     0006  108B               	bcf	11,1	;volatile
  1021                           
  1022                           ;main.c: 122:     LATDbits.LATD1 = 1;
  1023     0007  0022               	movlb	2	; select bank2
  1024     0008  148F               	bsf	15,1	;volatile
  1025     0009                     i1l645:
  1026                           
  1027                           ;main.c: 123:     _delay((unsigned long)((3000)*(32000000/4000.0)));
  1028     0009  307A               	movlw	122
  1029     000A  00F1               	movwf	??_isr+1
  1030     000B  30C1               	movlw	193
  1031     000C  00F0               	movwf	??_isr
  1032     000D  3082               	movlw	130
  1033     000E                     u4_27:
  1034     000E  0B89               	decfsz	9,f
  1035     000F  280E               	goto	u4_27
  1036     0010  0BF0               	decfsz	??_isr,f
  1037     0011  280E               	goto	u4_27
  1038     0012  0BF1               	decfsz	??_isr+1,f
  1039     0013  280E               	goto	u4_27
  1040     0014                     i1l71:
  1041     0014  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1042     0015  0009               	retfie
  1043     0016                     __end_of_isr:
  1044     007E                     btemp	set	126	;btemp
  1045     007E                     int$flags	set	126
  1046     007E                     wtemp0	set	126
  1047                           
  1048                           	psect	config
  1049                           
  1050                           ;Config register CONFIG1 @ 0x8007
  1051                           ;	Oscillator Selection Bits
  1052                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1053                           ;	Watchdog Timer Enable
  1054                           ;	WDTE = OFF, WDT disabled
  1055                           ;	Power-up Timer Enable
  1056                           ;	PWRTE = OFF, PWRT disabled
  1057                           ;	MCLR Pin Function Select
  1058                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1059                           ;	Flash Program Memory Code Protection
  1060                           ;	CP = OFF, Program memory code protection is disabled
  1061                           ;	Brown-out Reset Enable
  1062                           ;	BOREN = OFF, Brown-out Reset disabled
  1063                           ;	Clock Out Enable
  1064                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1065                           ;	Internal/External Switchover Mode
  1066                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1067                           ;	Fail-Safe Clock Monitor Enable
  1068                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1069     8007                     	org	32775
  1070     8007  19A4               	dw	6564
  1071                           
  1072                           ;Config register CONFIG2 @ 0x8008
  1073                           ;	Flash Memory Self-Write Protection
  1074                           ;	WRT = OFF, Write protection off
  1075                           ;	Peripheral Pin Select one-way control
  1076                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1077                           ;	Zero-cross detect disable
  1078                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1079                           ;	Phase Lock Loop enable
  1080                           ;	PLLEN = OFF, 4x PLL is disabled
  1081                           ;	Stack Overflow/Underflow Reset Enable
  1082                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1083                           ;	Brown-out Reset Voltage Selection
  1084                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1085                           ;	Low-Power Brown Out Reset
  1086                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1087                           ;	In-Circuit Debugger Mode
  1088                           ;	DEBUG = 0x1, unprogrammed default
  1089                           ;	Low-Voltage Programming Enable
  1090                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1091     8008                     	org	32776
  1092     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_32

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Nov 18 01:53:00 2023

                     l17 005F                       l58 0056                       u10 0029  
                     u11 0026                       u24 002B                       u37 0030  
                    l601 003E                      l611 004B                      l603 0040  
                    l621 0054                      l613 004D                      l605 0042  
                    l623 0055                      l615 004F                      l607 0044  
                    l617 0051                      l609 0046                      l641 002B  
                    l619 0053                      l637 001C                      l639 001F  
                    l597 0057                      l599 003B                      _isr 0004  
                    wreg 0009                     ?_isr 0070                     i1l71 0014  
                   _SCS0 04C8                     _SCS1 04C9                     u4_27 000E  
                   _main 001C                     btemp 007E                     start 0016  
                  ??_isr 0070                    ?_main 0070                    _IRCF0 04CB  
                  _IRCF1 04CC                    _IRCF2 04CD                    _IRCF3 04CE  
                  i1l643 0006                    i1l645 0009                    status 0003  
                  wtemp0 007E             ?_internal_32 0070          __initialization 0018  
           __end_of_main 003B                   ??_main 0072                   _SPLLEN 04CF  
       __end_of_initMain 0057  __end_of__initialization 0018           __pcstackCOMMON 0070  
         _OPTION_REGbits 0095               __pmaintext 001C               __pintentry 0004  
                _PPSLOCK 0E0F                ?_initMain 0070                  __ptext1 003B  
                __ptext2 0057     end_of_initialization 0018               ??_initMain 0072  
              _TRISBbits 008D                _TRISDbits 008F      start_initialization 0018  
            __end_of_isr 0016                ___latbits 0003            ??_internal_32 0072  
               _LATDbits 010F      __end_of_internal_32 0060               _ANSELBbits 018D  
               _initMain 003B              _internal_32 0057                 int$flags 007E  
             _INTCONbits 000B               _INTPPSbits 0E10                 intlevel1 0000  
